City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description,Country,Date
233,Ormara,25.2088,64.6357,82.4,90,0,14.7,clear sky,PK,2022-05-22 19:29:33
234,Boende,-0.2167,20.8667,77.32,82,100,2.46,overcast clouds,CD,2022-05-22 19:29:34
235,Ngunguru,-35.6167,174.5,56.37,81,100,8.01,overcast clouds,NZ,2022-05-22 19:29:34
236,San Patricio,28.017,-97.5169,85.84,54,99,13.18,overcast clouds,US,2022-05-22 19:29:34
237,Sur,22.5667,59.5289,91.76,45,0,11.41,clear sky,OM,2022-05-22 19:29:35
238,Sambava,-14.2667,50.1667,73.6,85,9,11.88,clear sky,MG,2022-05-22 19:29:35
239,Hirara,24.8,125.2833,76.68,78,97,12.19,overcast clouds,JP,2022-05-22 19:29:35
240,Moose Factory,51.2585,-80.6094,48.2,46,100,10.36,overcast clouds,CA,2022-05-22 19:29:36
241,Naryan-Mar,67.6713,53.087,28.33,84,100,23.44,overcast clouds,RU,2022-05-22 19:29:36
242,Taoudenni,22.6783,-3.9836,97.81,8,0,10.27,clear sky,ML,2022-05-22 19:29:36
243,Berlevag,70.8578,29.0864,40.95,81,75,6.91,broken clouds,NO,2022-05-22 19:29:37
244,Menges,46.1669,14.575,69.1,94,20,3.44,few clouds,SI,2022-05-22 19:29:37
245,Blackfoot,43.1905,-112.345,51.73,42,100,9.82,light rain,US,2022-05-22 19:29:37
246,Biak,-0.9131,122.8766,76.01,83,98,5.82,overcast clouds,ID,2022-05-22 19:29:37
247,Porlamar,10.958,-63.8491,96.89,41,22,19.57,few clouds,VE,2022-05-22 19:29:38
248,Richards Bay,-28.783,32.0377,64.0,89,100,18.03,light rain,ZA,2022-05-22 19:29:38
249,Bahia Blanca,-38.7196,-62.2724,63.0,34,100,17.58,overcast clouds,AR,2022-05-22 19:29:38
250,Salmas,38.1973,44.7653,63.45,42,91,8.1,overcast clouds,IR,2022-05-22 19:29:39
251,Puri,19.8,85.85,81.12,82,100,6.06,overcast clouds,IN,2022-05-22 19:29:39
252,Werda,-25.2667,23.2833,54.14,54,0,7.47,clear sky,BW,2022-05-22 19:29:39
253,Makakilo City,21.3469,-158.0858,78.69,64,100,11.5,overcast clouds,US,2022-05-22 19:29:39
254,Dire Dawa,9.5931,41.8661,76.26,21,44,3.65,scattered clouds,ET,2022-05-22 19:29:40
255,Flinders,-34.5833,150.8552,54.68,92,100,1.99,light rain,AU,2022-05-22 19:29:40
256,Alyangula,-13.8483,136.4192,77.34,79,100,10.02,overcast clouds,AU,2022-05-22 19:29:40
257,Bondo,3.8146,23.6866,71.17,88,36,2.59,light rain,CD,2022-05-22 19:29:41
258,Wokha,26.1,94.2667,55.35,97,4,3.18,clear sky,IN,2022-05-22 19:29:41
259,Birao,10.2849,22.7882,91.62,21,100,5.44,overcast clouds,CF,2022-05-22 19:29:41
260,Garmsar,35.2182,52.3409,73.85,18,0,5.64,clear sky,IR,2022-05-22 19:29:41
261,Gravdal,68.1214,13.5031,46.29,100,75,3.44,light rain,NO,2022-05-22 19:29:42
262,Pedernales,18.0384,-71.744,85.77,63,81,4.23,broken clouds,DO,2022-05-22 19:29:42
263,Padang,-0.9492,100.3543,76.78,87,71,3.98,broken clouds,ID,2022-05-22 19:29:42
264,Chokurdakh,70.6333,147.9167,32.68,100,100,3.36,overcast clouds,RU,2022-05-22 19:29:43
265,Apple Valley,34.5008,-117.1859,82.27,14,0,3.0,clear sky,US,2022-05-22 19:28:36
266,Torbay,47.6666,-52.7314,62.28,39,100,13.8,overcast clouds,CA,2022-05-22 19:29:43
267,Ribera,37.4984,13.2642,71.6,55,0,4.09,clear sky,IT,2022-05-22 19:29:43
268,Sabzevar,36.2126,57.6819,63.68,34,0,16.11,clear sky,IR,2022-05-22 19:29:44
269,Carbonia,39.1672,8.5222,72.55,46,0,1.83,clear sky,IT,2022-05-22 19:29:44
270,Goderich,43.7501,-81.7165,46.72,87,100,9.22,overcast clouds,CA,2022-05-22 19:29:44
271,Faanui,-16.4833,-151.75,80.44,73,12,15.26,few clouds,PF,2022-05-22 19:29:45
272,Vardo,70.3705,31.1107,37.38,93,75,14.97,broken clouds,NO,2022-05-22 19:29:45
273,Kahului,20.8947,-156.47,82.42,51,40,15.99,scattered clouds,US,2022-05-22 19:29:45
274,Black River,18.0264,-77.8487,86.85,61,99,17.36,overcast clouds,JM,2022-05-22 19:29:46
275,Manono,-7.3,27.4167,77.92,53,88,4.12,overcast clouds,CD,2022-05-22 19:29:46
276,Byron Bay,-28.65,153.6167,58.71,86,44,11.41,scattered clouds,AU,2022-05-22 19:29:46
277,Maningrida,-12.0667,134.2667,71.19,91,89,7.65,overcast clouds,AU,2022-05-22 19:29:47
278,Chuy,-33.6971,-53.4616,59.09,69,69,4.0,broken clouds,UY,2022-05-22 19:30:47
279,Cayenne,4.9333,-52.3333,80.1,1,75,4.61,moderate rain,GF,2022-05-22 19:30:47
280,Sao Raimundo Das Mangabeiras,-7.0219,-45.4811,83.88,53,99,4.47,overcast clouds,BR,2022-05-22 19:30:47
281,Egvekinot,66.3167,-179.1667,44.53,53,100,1.68,overcast clouds,RU,2022-05-22 19:30:48
282,Madison,34.7334,-86.5667,87.15,62,40,5.75,haze,US,2022-05-22 19:30:48
283,Harper,4.375,-7.7169,76.05,84,100,5.68,light rain,LR,2022-05-22 19:30:48
284,Sattahip,12.6664,100.9007,83.98,94,20,0.0,few clouds,TH,2022-05-22 19:30:49
285,Warri,5.5167,5.75,76.08,91,100,4.38,overcast clouds,NG,2022-05-22 19:30:49
286,Vostok,46.4856,135.8833,40.19,95,88,2.86,overcast clouds,RU,2022-05-22 19:27:17
287,Hutchinson,38.0608,-97.9298,66.04,34,10,4.0,clear sky,US,2022-05-22 19:27:27
288,Ambagarh Chauki,20.7833,80.7167,89.24,24,81,6.78,broken clouds,IN,2022-05-22 19:30:50
289,Valentin Gomez Farias,28.2167,-106.5833,84.83,12,39,11.03,scattered clouds,MX,2022-05-22 19:30:50
290,Hasaki,35.7333,140.8333,57.6,87,100,10.04,light rain,JP,2022-05-22 19:30:50
291,Safaga,26.7292,33.9365,77.86,33,0,17.05,clear sky,EG,2022-05-22 19:30:51
292,Diego De Almagro,-26.3667,-70.05,76.46,17,0,10.36,clear sky,CL,2022-05-22 19:30:51
293,Guiberoua,6.2392,-6.1727,69.08,99,100,3.04,light rain,CI,2022-05-22 19:30:51
294,Henties Bay,-22.116,14.2845,61.05,66,5,9.06,clear sky,NA,2022-05-22 19:30:52
295,Korocha,50.8107,37.1953,45.32,94,95,10.42,overcast clouds,RU,2022-05-22 19:30:52
296,Volot,57.9278,30.7025,38.86,65,0,6.64,clear sky,RU,2022-05-22 19:30:52
297,Erzin,36.9559,36.2,62.29,80,50,4.94,scattered clouds,TR,2022-05-22 19:30:53
298,Mayya,61.7333,130.2811,36.72,74,62,4.05,broken clouds,RU,2022-05-22 19:30:53
299,Ilulissat,69.2167,-51.1,35.62,87,75,4.61,broken clouds,GL,2022-05-22 19:30:53
300,Verkhnevilyuysk,63.4453,120.3167,44.8,70,78,2.66,broken clouds,RU,2022-05-22 19:30:54
301,Mumias,0.3351,34.4864,63.27,92,98,3.0,overcast clouds,KE,2022-05-22 19:30:54
302,Uspenka,48.3903,39.1619,50.25,91,11,9.6,few clouds,UA,2022-05-22 19:30:54
303,Chapais,49.7834,-74.8492,33.58,96,100,5.73,overcast clouds,CA,2022-05-22 19:30:54
304,Karratha,-20.7377,116.8463,77.65,74,100,4.79,overcast clouds,AU,2022-05-22 19:30:55
305,Didao,45.3667,130.8,48.4,88,17,2.68,few clouds,CN,2022-05-22 19:30:55
306,Hurghada,27.2574,33.8129,80.64,22,0,21.85,clear sky,EG,2022-05-22 19:30:55
307,Turka,49.1541,23.0297,44.15,97,84,2.55,broken clouds,UA,2022-05-22 19:30:56
308,Vinh Long,10.25,105.9667,73.38,94,100,3.15,overcast clouds,VN,2022-05-22 19:26:26
309,Sibolga,1.7427,98.7792,76.84,88,100,2.95,overcast clouds,ID,2022-05-22 19:30:56
310,Santos Dumont,-21.4567,-43.5525,68.97,77,6,4.63,clear sky,BR,2022-05-22 19:30:56
311,The Valley,18.217,-63.0578,85.86,70,20,11.5,few clouds,AI,2022-05-22 19:30:57
312,Newport,51.5877,-2.9984,63.16,71,100,6.4,overcast clouds,GB,2022-05-22 19:26:19
313,Petukhovo,55.0692,67.9019,46.17,69,100,14.05,overcast clouds,RU,2022-05-22 19:30:57
314,Goksun,38.021,36.4973,51.73,91,23,5.77,few clouds,TR,2022-05-22 19:30:57
315,Xining,36.6167,101.7667,52.07,73,52,1.39,broken clouds,CN,2022-05-22 19:30:57
316,Nanortalik,60.1432,-45.2371,37.56,98,100,5.75,overcast clouds,GL,2022-05-22 19:30:58
317,Pinawa,50.1489,-95.8811,55.9,33,21,6.11,few clouds,CA,2022-05-22 19:30:58
318,Kenai,60.5544,-151.2583,62.69,39,0,4.61,clear sky,US,2022-05-22 19:30:00
319,Namibe,-15.1961,12.1522,69.17,74,0,3.36,clear sky,AO,2022-05-22 19:30:58
320,Nainpur,22.4333,80.1167,92.82,24,98,9.26,overcast clouds,IN,2022-05-22 19:30:59
321,Meulaboh,4.1363,96.1285,77.72,88,100,2.86,overcast clouds,ID,2022-05-22 19:30:59
322,Caravelas,-17.7125,-39.2481,71.71,75,1,5.48,clear sky,BR,2022-05-22 19:30:59
323,Mascote,-15.5631,-39.3025,78.31,60,39,6.8,scattered clouds,BR,2022-05-22 19:27:29
324,Norrtalje,59.758,18.705,51.98,52,97,4.7,overcast clouds,SE,2022-05-22 19:31:12
325,Ngaoundere,7.3167,13.5833,69.94,80,86,3.15,overcast clouds,CM,2022-05-22 19:32:00
326,Saurimo,-9.6608,20.3916,66.79,47,91,5.32,overcast clouds,AO,2022-05-22 19:32:00
327,Luderitz,-26.6481,15.1594,58.68,66,21,7.16,few clouds,NA,2022-05-22 19:32:00
328,Laguna,38.421,-121.4238,87.3,25,0,5.75,clear sky,US,2022-05-22 19:32:01
329,Najran,17.4924,44.1277,81.25,11,0,3.6,clear sky,SA,2022-05-22 19:32:01
330,Vestmannaeyjar,63.4427,-20.2734,51.8,72,3,1.57,clear sky,IS,2022-05-22 19:30:07
331,Krasnovishersk,60.4078,57.082,33.51,98,100,6.62,light snow,RU,2022-05-22 19:32:02
332,Tecoanapa,16.5167,-98.75,85.55,58,0,10.78,clear sky,MX,2022-05-22 19:32:02
333,Fortuna,40.5982,-124.1573,63.86,80,75,9.22,broken clouds,US,2022-05-22 19:32:02
334,Zaozerne,45.1582,33.2787,58.05,81,15,9.91,few clouds,UA,2022-05-22 19:32:03
335,Olinda,-8.0089,-34.8553,82.13,74,75,20.71,broken clouds,BR,2022-05-22 19:32:03
336,Talaya,61.3833,152.75,35.46,83,100,5.28,overcast clouds,RU,2022-05-22 19:32:03
337,Vigrestad,58.5667,5.7,57.58,85,100,14.58,overcast clouds,NO,2022-05-22 19:32:04
338,Rocha,-34.4833,-54.3333,59.45,69,26,4.99,scattered clouds,UY,2022-05-22 19:32:04
339,Pichayevo,53.2363,42.2032,40.84,74,52,12.84,broken clouds,RU,2022-05-22 19:32:04
340,Parma Heights,41.39,-81.7596,62.11,86,100,8.01,overcast clouds,US,2022-05-22 19:32:05
341,Andradas,-22.0681,-46.5692,60.76,71,0,4.83,clear sky,BR,2022-05-22 19:32:05
342,Niquelandia,-14.4739,-48.4597,83.03,29,5,2.75,clear sky,BR,2022-05-22 19:32:05
343,Manta,-0.95,-80.7333,85.78,66,40,11.5,scattered clouds,EC,2022-05-22 19:32:06
344,Maniitsoq,65.4167,-52.9,32.52,99,100,15.19,light snow,GL,2022-05-22 19:32:06
345,Wanning,18.8003,110.3967,78.66,92,100,3.76,overcast clouds,CN,2022-05-22 19:32:07
346,Klyuchi,52.2667,79.1667,54.12,37,79,8.08,broken clouds,RU,2022-05-22 19:32:07
347,Mus,39.0,41.75,51.21,59,6,4.76,clear sky,TR,2022-05-22 19:32:07
348,Teguldet,57.3064,88.1667,55.09,51,100,8.21,overcast clouds,RU,2022-05-22 19:32:08
349,Lasa,46.6166,10.7002,72.48,93,100,2.93,overcast clouds,IT,2022-05-22 19:32:08
350,Fenoarivo Atsinanana,-17.3667,49.4167,70.47,92,39,5.66,light rain,MG,2022-05-22 19:32:08
351,Lagunas,-5.2269,-75.6753,89.33,47,67,0.72,broken clouds,PE,2022-05-22 19:32:08
352,Portland,45.5234,-122.6762,71.98,49,100,8.01,overcast clouds,US,2022-05-22 19:30:03
353,Odweyne,9.4092,45.064,81.21,42,96,10.33,overcast clouds,SO,2022-05-22 19:32:09
354,Hanyang,32.1371,105.5126,60.31,89,3,0.45,clear sky,CN,2022-05-22 19:32:09
355,Half Moon Bay,37.4636,-122.4286,81.05,61,20,14.97,few clouds,US,2022-05-22 19:32:10
356,Touros,-5.1989,-35.4608,77.38,88,16,13.0,few clouds,BR,2022-05-22 19:32:10
357,Vila Franca Do Campo,37.7167,-25.4333,64.81,93,82,4.27,light rain,PT,2022-05-22 19:32:10
358,Krasnaya Gorka,55.1962,56.6673,38.1,94,99,5.03,overcast clouds,RU,2022-05-22 19:32:11
359,Maarianhamina,60.0973,19.9348,44.46,61,0,2.3,clear sky,AX,2022-05-22 19:32:11
360,Kruisfontein,-34.0033,24.7314,53.89,75,100,3.29,overcast clouds,ZA,2022-05-22 19:32:11
361,Port Macquarie,-31.4333,152.9167,55.89,84,100,4.63,light rain,AU,2022-05-22 19:31:55
362,Ndjole,-0.1783,10.7649,74.39,95,33,2.28,light rain,GA,2022-05-22 19:32:12
363,Pozo Colorado,-23.4923,-58.7972,75.87,44,96,3.02,overcast clouds,PY,2022-05-22 19:32:12
364,Poum,-20.2333,164.0167,78.75,78,0,11.36,clear sky,NC,2022-05-22 19:32:12
365,Wanaka,-44.7,169.15,38.03,81,4,3.24,clear sky,NZ,2022-05-22 19:32:13
366,Waingapu,-9.6567,120.2641,77.18,83,44,9.08,scattered clouds,ID,2022-05-22 19:32:13
367,Talnakh,69.4865,88.3972,33.21,100,100,2.62,overcast clouds,RU,2022-05-22 19:32:13
368,Lusambo,-4.9667,23.45,71.74,86,80,1.61,broken clouds,CD,2022-05-22 19:32:14
369,Paracuru,-3.41,-39.0306,79.11,85,21,8.75,few clouds,BR,2022-05-22 19:32:14
370,Coihaique,-45.5752,-72.0662,39.81,81,75,10.36,broken clouds,CL,2022-05-22 19:32:14
371,Wanganui,-39.9333,175.05,51.6,89,46,1.99,scattered clouds,NZ,2022-05-22 19:33:15
372,Jaque,7.5175,-78.1703,83.79,78,19,4.83,light rain,PA,2022-05-22 19:33:15
373,Coari,-4.085,-63.1414,82.31,80,59,2.33,broken clouds,BR,2022-05-22 19:33:16
374,Leh,34.1667,77.5833,45.7,50,98,8.55,overcast clouds,IN,2022-05-22 19:33:16
375,Sterling,39.0062,-77.4286,93.15,57,75,8.05,broken clouds,US,2022-05-22 19:33:16
376,Caramay,10.1815,119.236,78.37,86,100,0.74,overcast clouds,PH,2022-05-22 19:33:16
377,Mulege,26.8833,-111.9833,87.13,35,1,12.26,clear sky,MX,2022-05-22 19:33:17
378,Rawson,-43.3002,-65.1023,49.39,70,100,6.64,moderate rain,AR,2022-05-22 19:33:17
379,Bambanglipuro,-7.95,110.2833,75.74,88,82,4.0,broken clouds,ID,2022-05-22 19:33:18
380,Kamariotissa,40.4833,25.4667,65.82,86,96,1.41,overcast clouds,GR,2022-05-22 19:33:18
381,Batticaloa,7.7102,81.6924,81.19,69,14,9.15,few clouds,LK,2022-05-22 19:33:18
382,Stephenville,32.2207,-98.2023,75.87,46,0,4.61,clear sky,US,2022-05-22 19:33:18
383,Ushtobe,45.2514,77.9838,62.62,33,100,3.71,moderate rain,KZ,2022-05-22 19:33:19
384,Pangai,-19.8,-174.35,77.11,88,20,3.44,few clouds,TO,2022-05-22 19:33:19
385,Rio Gallegos,-51.6226,-69.2181,40.42,52,1,8.57,clear sky,AR,2022-05-22 19:33:19
386,Tateyama,34.9833,139.8667,66.31,87,11,10.74,few clouds,JP,2022-05-22 19:33:20
387,Bontang,0.1333,117.5,75.9,88,100,4.09,overcast clouds,ID,2022-05-22 19:33:20
388,Fershampenuaz,53.5202,59.8117,37.92,89,12,7.47,few clouds,RU,2022-05-22 19:33:21
389,San Felipe,10.3399,-68.7425,86.2,57,71,10.49,broken clouds,VE,2022-05-22 19:33:21
390,Uravakonda,14.95,77.2667,76.71,73,35,19.39,scattered clouds,IN,2022-05-22 19:33:21
391,Sibu,2.3,111.8167,77.31,88,40,2.3,scattered clouds,MY,2022-05-22 19:33:22
392,Aripuana,-9.1667,-60.6333,88.38,41,11,2.24,few clouds,BR,2022-05-22 19:33:22
393,Nhulunbuy,-12.2333,136.7667,75.81,94,40,4.61,scattered clouds,AU,2022-05-22 19:33:22
394,Port Hardy,50.6996,-127.4199,51.98,82,75,4.61,broken clouds,CA,2022-05-22 19:33:23
395,Kavieng,-2.5744,150.7967,82.47,68,13,16.75,few clouds,PG,2022-05-22 19:33:23
396,Scarborough,54.2797,-0.4044,60.33,90,100,11.56,overcast clouds,GB,2022-05-22 19:31:25
397,Ionia,42.9873,-85.0711,62.8,47,75,16.11,broken clouds,US,2022-05-22 19:33:23
398,Tam Ky,15.5667,108.4833,76.64,91,100,4.81,overcast clouds,VN,2022-05-22 19:33:24
399,Gorom-Gorom,14.4439,-0.2361,83.28,51,92,16.53,light rain,BF,2022-05-22 19:33:24
400,Kungurtug,50.5994,97.5228,52.68,37,100,1.7,overcast clouds,RU,2022-05-22 19:33:24
401,Tendukheda,23.4,79.55,92.8,24,45,6.55,scattered clouds,IN,2022-05-22 19:33:24
402,Mazamet,43.49,2.373,80.22,68,0,5.75,clear sky,FR,2022-05-22 19:33:25
403,Campos Altos,-19.6961,-46.1714,63.77,54,0,2.55,clear sky,BR,2022-05-22 19:33:25
404,Okha,53.5739,142.9478,31.95,91,100,9.6,overcast clouds,RU,2022-05-22 19:33:25
405,Hammerfest,70.6634,23.6821,48.65,61,75,2.3,broken clouds,NO,2022-05-22 19:33:26
406,Quepos,9.4236,-84.1652,82.65,80,66,5.17,broken clouds,CR,2022-05-22 19:33:26
407,Pontal Do Parana,-25.6533,-48.5128,70.99,82,3,5.19,clear sky,BR,2022-05-22 19:33:26
408,Jerantut,3.936,102.3626,74.05,98,75,1.43,light rain,MY,2022-05-22 19:33:27
409,Agirish,61.9247,63.0231,38.41,97,100,9.22,overcast clouds,RU,2022-05-22 19:33:27
410,Alekseyevsk,57.8406,108.3492,42.12,92,53,0.38,broken clouds,RU,2022-05-22 19:33:27
411,Winnemucca,40.973,-117.7357,64.45,25,0,6.91,clear sky,US,2022-05-22 19:33:28
412,Nantucket,41.2835,-70.0995,71.71,77,0,11.5,clear sky,US,2022-05-22 19:33:28
413,Bakchar,57.0186,82.0711,57.22,74,64,13.49,broken clouds,RU,2022-05-22 19:33:28
414,Vanimo,-2.6741,141.3028,77.43,89,82,4.68,broken clouds,PG,2022-05-22 19:33:29
415,Mitsamiouli,-11.3847,43.2844,80.64,77,40,6.6,light rain,KM,2022-05-22 19:34:29
416,Ajra,16.1167,74.2,71.56,94,71,7.05,broken clouds,IN,2022-05-22 19:34:29
417,Guerrero Negro,27.9769,-114.0611,68.72,55,0,16.4,clear sky,MX,2022-05-22 19:34:30
418,Corrales,35.2378,-106.6067,71.4,30,0,18.99,clear sky,US,2022-05-22 19:34:30
419,Matagami,49.7502,-77.6328,42.91,70,100,6.91,overcast clouds,CA,2022-05-22 19:34:30
420,Severo-Kurilsk,50.6789,156.125,40.69,97,100,16.22,overcast clouds,RU,2022-05-22 19:34:31
421,Niederkassel,50.8167,7.0333,68.92,63,0,4.61,clear sky,DE,2022-05-22 19:34:31
422,Nanakuli,21.3906,-158.1547,80.11,64,100,9.22,overcast clouds,US,2022-05-22 19:34:31
423,Dauphin,51.1494,-100.0502,60.94,27,0,6.91,clear sky,CA,2022-05-22 19:33:25
424,Te Anau,-45.4167,167.7167,36.77,91,13,0.27,few clouds,NZ,2022-05-22 19:34:32
425,Geraldton,-28.7667,114.6,64.81,72,40,16.11,light rain,AU,2022-05-22 19:34:32
426,Qinzhou,21.95,108.6167,75.78,95,100,9.13,overcast clouds,CN,2022-05-22 19:34:32
427,Kikwit,-5.041,18.8162,72.84,85,82,2.68,light rain,CD,2022-05-22 19:34:33
428,Floro,61.5996,5.0328,58.23,76,75,12.66,broken clouds,NO,2022-05-22 19:34:33
429,Grindavik,63.8424,-22.4338,55.35,66,0,20.71,clear sky,IS,2022-05-22 19:34:33
430,Teacapan,22.55,-105.75,82.98,57,23,11.61,few clouds,MX,2022-05-22 19:34:33
431,Epernay,49.05,3.95,67.28,80,100,4.7,overcast clouds,FR,2022-05-22 19:34:34
432,Beringovskiy,63.05,179.3167,40.55,75,100,8.61,overcast clouds,RU,2022-05-22 19:34:34
433,Nemuro,43.3236,145.575,45.41,98,100,11.81,light rain,JP,2022-05-22 19:34:34
434,Canton,23.1167,113.25,76.87,79,100,6.2,overcast clouds,CN,2022-05-22 19:29:38
435,Cabo San Lucas,22.8909,-109.9124,84.61,44,0,3.44,clear sky,MX,2022-05-22 19:30:21
436,Tougan,13.0667,-3.0667,87.58,42,99,8.88,overcast clouds,BF,2022-05-22 19:34:35
437,Kita,13.0349,-9.4895,95.18,22,94,3.02,overcast clouds,ML,2022-05-22 19:34:35
438,Konjic,43.6519,17.9614,67.08,88,16,1.63,few clouds,BA,2022-05-22 19:34:35
439,Paris,48.8534,2.3488,70.09,66,0,10.36,clear sky,FR,2022-05-22 19:31:46
440,Shetpe,44.1667,52.1167,60.42,44,0,19.1,clear sky,KZ,2022-05-22 19:34:36
441,Traralgon,-38.1833,146.5333,42.76,98,22,2.17,few clouds,AU,2022-05-22 19:31:14
442,Camana,-16.6228,-72.7111,68.81,74,87,10.25,overcast clouds,PE,2022-05-22 19:34:36
443,Lebyazhye,55.2689,66.4947,43.11,78,100,12.62,overcast clouds,RU,2022-05-22 19:34:36
444,Guilin,25.2819,110.2864,66.31,99,100,5.14,overcast clouds,CN,2022-05-22 19:34:37
445,Faro,37.0194,-7.9322,75.18,60,0,18.41,clear sky,PT,2022-05-22 19:32:17
446,Hofn,64.2539,-15.2082,47.25,69,30,16.84,scattered clouds,IS,2022-05-22 19:34:37
447,Lolodorf,3.2333,10.7333,70.57,100,92,2.35,overcast clouds,CM,2022-05-22 19:34:37
448,Salamiyah,35.0113,37.0532,60.85,66,0,18.61,clear sky,SY,2022-05-22 19:34:39
449,Abu Kamal,34.4506,40.9171,84.33,27,100,27.07,overcast clouds,SY,2022-05-22 19:34:39
450,Barcelos,41.5388,-8.6151,67.84,94,59,5.08,broken clouds,PT,2022-05-22 19:34:39
451,Arlit,18.7369,7.3853,93.47,14,97,4.43,overcast clouds,NE,2022-05-22 19:34:40
452,Turukhansk,65.8167,87.9833,52.54,73,80,5.88,broken clouds,RU,2022-05-22 19:34:40
453,Zhenlai,45.8495,123.2973,63.55,38,16,7.52,few clouds,CN,2022-05-22 19:34:40
454,Port Augusta,-32.5,137.7667,60.28,69,100,2.8,overcast clouds,AU,2022-05-22 19:34:41
455,Sobradinho,-12.8333,-39.1,72.97,77,1,6.91,clear sky,BR,2022-05-22 19:34:41
456,Butembo,0.15,29.2833,58.17,97,84,2.46,light rain,CD,2022-05-22 19:34:41
457,Iquique,-20.2208,-70.1431,64.44,73,29,8.32,scattered clouds,CL,2022-05-22 19:34:42
458,Bauchi,10.5,10.0,81.12,51,92,5.26,light rain,NG,2022-05-22 19:34:42
459,Namatanai,-3.6667,152.4333,79.32,71,46,9.73,scattered clouds,PG,2022-05-22 19:34:42
460,Bowen,-20.0167,148.2333,69.01,82,100,9.26,overcast clouds,AU,2022-05-22 19:34:43
461,Rumoi,43.9344,141.6428,55.04,95,100,2.15,overcast clouds,JP,2022-05-22 19:34:43
462,Salalah,17.0151,54.0924,84.29,84,75,6.91,broken clouds,OM,2022-05-22 19:35:43
463,Erzurum,40.0,41.5,55.08,61,96,1.21,overcast clouds,TR,2022-05-22 19:35:43
464,Sinnamary,5.3833,-52.95,80.08,83,92,6.2,overcast clouds,GF,2022-05-22 19:35:44
465,Masyaf,35.0653,36.3406,57.81,84,19,18.79,few clouds,SY,2022-05-22 19:35:44
466,El Alto,-4.2714,-81.2147,73.06,72,30,21.05,scattered clouds,PE,2022-05-22 19:35:44
